Z,N,MM,,,
37,96,95.93413344,,,
37,97,96.93717712,,,
37,98,97.94168694,,,
37,99,98.9450312,,,
37,100,99.9500321,,,
37,101,100.9540423,,,
37,102,101.9595232,,,
37,103,102.9639243,,,
38,73,72.9657043,,,
38,74,73.9561711,,,
38,75,74.9499524,,,
38,76,75.94176337,,,
38,77,76.93794559,,,
38,78,77.93218008,,,
38,79,78.92970779,,,
38,80,79.92451754,,,
38,81,80.92321143,,,
38,82,81.91839996,,,
38,83,82.91755447,,,
38,84,83.91341911,,,
38,85,84.91293203,,,
38,86,85.90926061,,,
38,87,86.90887751,,,
38,88,87.90561251,,,
38,89,88.90745111,,,
38,90,89.90773003,,,
38,91,90.91019546,,,
38,92,91.91103824,,,
38,93,92.91402428,,,
38,94,93.91535562,,,
38,95,94.91935296,,,
38,96,95.92170669,,,
38,97,96.92637404,,,
38,98,97.92868884,,,
38,99,98.93289074,,,
38,100,99.9357701,,,
38,101,100.9403529,,,
38,102,101.9437918,,,
38,103,102.9490921,,,
38,104,103.9526532,,,
38,105,104.9585554,,,
38,106,105.9626564,,,
38,107,106.9689775,,,
39,76,75.9585654,,,
39,77,76.94978165,,,
39,78,77.9436143,,,
39,79,78.9373548,,,
39,80,79.93435617,,,
39,81,80.92945566,,,
39,82,81.92693146,,,
39,83,82.9224852,,,
39,84,83.92067215,,,
39,85,84.9164332,,,
39,86,85.91488615,,,
39,87,86.91087612,,,
39,88,87.90950162,,,
39,89,88.90584032,,,
39,90,89.90714392,,,
39,91,90.90729743,,,
39,92,91.9089452,,,
39,93,92.90957811,,,
39,94,93.91159067,,,
39,95,94.91281617,,,
39,96,95.91589687,,,
39,97,96.91827418,,,
39,98,97.92238219,,,
39,99,98.92414807,,,
39,100,99.92771512,,,
39,101,100.9301478,,,
39,102,101.9343277,,,
39,103,102.9372431,,,
39,104,103.9419643,,,
39,105,104.9454454,,,
39,106,105.9505654,,,
39,107,106.9545254,,,
39,108,107.9599664,,,
39,109,108.9643675,,,
40,78,77.9556654,,,
40,79,78.9494843,,,
40,80,79.940416,,,
40,81,80.9373118,,,
40,82,81.9313522,,,
40,83,82.92924217,,,
40,84,83.92332696,,,
40,85,84.92144447,,,
40,86,85.91629724,,,
40,87,86.91481805,,,
40,88,87.91022136,,,
40,89,88.90888144,,,
40,90,89.90469772,,,
40,91,90.90563962,,,
40,92,91.90503472,,,
40,93,92.90646992,,,
40,94,93.90631082,,,
40,95,94.90803852,,,
40,96,95.90827142,,,
40,97,96.91095122,,,
40,98,97.91272899,,,
40,99,98.91666711,,,
40,100,99.91800069,,,
40,101,100.9214481,,,
40,102,101.923141,,,
40,103,102.9271911,,,
40,104,103.9294361,,,
40,105,104.9340081,,,
40,106,105.9367621,,,
40,107,106.9417432,,,
40,108,107.9448743,,,
40,109,108.9504154,,,
40,110,109.9539664,,,
40,111,110.9596875,,,
40,112,111.9637075,,,
41,81,80.9496043,,,
41,82,81.9439632,,,
41,83,82.9372932,,,
41,84,83.9344932,,,
41,85,84.92884584,,,
41,86,85.92578286,,,
41,87,86.92069377,,,
41,88,87.91822261,,,
41,89,88.91344525,,,
41,90,89.91125844,,,
41,91,90.90698974,,,
41,92,91.90718813,,,
41,93,92.90637302,,,
41,94,93.90727882,,,
41,95,94.90683241,,,
41,96,95.90809734,,,
41,97,96.90809592,,,
41,98,97.91032656,,,
41,99,98.91161313,,,
41,100,99.91432769,,,
41,101,100.9153103,,,
41,102,101.9180772,,,
41,103,102.9194572,,,
41,104,103.9228925,,,
41,105,104.9249465,,,
41,106,105.9289317,,,
41,107,106.9315938,,,
41,108,107.9360749,,,
41,109,108.9392256,,,
41,110,109.9440321,,,
41,111,110.9475332,,,
41,112,111.9524732,,,
41,113,112.9565143,,,
41,114,113.9620154,,,
41,115,114.9663454,,,
42,83,82.9498843,,,
42,84,83.9414943,,,
42,85,84.93826117,,,
42,86,85.93117484,,,
42,87,86.92819623,,,
42,88,87.92196784,,,
42,89,88.91946824,,,
42,90,89.91393094,,,
42,91,90.91174537,,,
42,92,91.90680797,,,
42,93,92.90680959,,,
42,94,93.9050849,,,
42,95,94.90583877,,,
42,96,95.90467612,,,
42,97,96.90601812,,,
42,98,97.90540482,,,
42,99,98.90770852,,,
42,100,99.90747181,,,
42,101,100.9103414,,,
42,102,101.9102835,,,
42,103,102.9130791,,,
42,104,103.9137345,,,
42,105,104.9169691,,,
42,106,105.9182591,,,
42,107,106.9221061,,,
42,108,107.9240331,,,
42,109,108.9284241,,,
42,110,109.9307043,,,
42,111,110.9356541,,,
42,112,111.9383121,,,
42,113,112.9433532,,,
42,114,113.9465332,,,
42,115,114.9519643,,,
42,116,115.9554554,,,
42,117,116.9611754,,,
43,85,84.9505843,,,
43,86,85.9449332,,,
43,87,86.93806725,,,
43,88,87.9337816,,,
43,89,88.92764874,,,
43,90,89.92407391,,,
43,91,90.91842543,,,
43,92,91.91526983,,,
43,93,92.91024601,,,
43,94,93.90965364,,,
43,95,94.90765366,,,
43,96,95.90786806,,,
43,97,96.90636674,,,
43,98,97.90721244,,,
43,99,98.90625081,,,
43,100,99.90765392,,,
43,101,100.9073093,,,
43,102,101.9092098,,,
43,103,102.9091761,,,
43,104,103.9114253,,,
43,105,104.9116554,,,
43,106,105.9143581,,,
43,107,106.9154607,,,
43,108,107.9184958,,,
43,109,108.9202561,,,
43,110,109.9237441,,,
43,111,110.9259011,,,
43,112,111.9299459,,,
43,113,112.932569,,,
43,114,113.9369111,,,
43,115,114.9399821,,,
43,116,115.9447632,,,
43,117,116.9480643,,,
43,118,117.9529943,,,
43,119,118.9566654,,,
43,120,119.9618754,,,
44,87,86.9506943,,,
44,88,87.9416032,,,
44,89,88.9376232,,,
44,90,89.93034444,,,
44,91,90.92674192,,,
44,92,91.92023443,,,
44,93,92.91710442,,,
44,94,93.91134293,,,
44,95,94.9104061,,,
44,96,95.90759025,,,
44,97,96.90754713,,,
44,98,97.90528687,,,
44,99,98.90593411,,,
44,100,99.90421431,,,
44,101,100.9055769,,,
44,102,101.9043441,,,
44,103,102.9063186,,,
44,104,103.9054275,,,
44,105,104.9077476,,,
44,106,105.9073292,,,
44,107,106.9099721,,,
44,108,107.9101881,,,
44,109,108.9133261,,,
44,110,109.9140408,,,
44,111,110.9175701,,,
44,112,111.9188091,,,
44,113,112.9228444,,,
44,114,113.9246136,,,
44,115,114.9288207,,,
44,116,115.9312192,,,
44,117,116.9361063,,,
44,118,117.9385332,,,
44,119,118.9435732,,,
44,120,119.9463143,,,
44,121,120.9516443,,,
44,122,121.9544754,,,
44,123,122.9598954,,,
44,124,123.9630564,,,
45,89,88.9505839,,,
45,90,89.9442243,,,
45,91,90.9368843,,,
45,92,91.93236775,,,
45,93,92.92591283,,,
45,94,93.92173054,,,
45,95,94.91589794,,,
45,96,95.91445311,,,
45,97,96.91132938,,,
45,98,97.91070813,,,
45,99,98.90812827,,,
45,100,99.90811719,,,
45,101,100.9061607,,,
45,102,101.9068375,,,
45,103,102.905498,,,
45,104,103.9066492,,,
45,105,104.9056885,,,
45,106,105.9072869,,,
45,107,106.9067481,,,
45,108,107.9087142,,,
45,109,108.9087488,,,
45,110,109.9110792,,,
45,111,110.9116424,,,
45,112,111.9144035,,,
45,113,112.9154394,,,
45,114,113.9187188,,,
45,115,114.9203117,,,
45,116,115.9240598,,,
45,117,116.9260355,,,
45,118,117.9303403,,,
45,119,118.9325571,,,
45,120,119.9368621,,,
45,121,120.9394232,,,
45,122,121.9439932,,,
45,123,122.9468543,,,
45,124,123.9515143,,,
45,125,124.9546954,,,
45,126,125.9594654,,,
46,91,90.9503254,,,
46,92,91.9408854,,,
46,93,92.9365143,,,
46,94,93.92903765,,,
46,95,94.92488983,,,
46,96,95.91821515,,,
46,97,96.91647205,,,
46,98,97.91269835,,,
46,99,98.91177485,,,
46,100,99.90850519,,,
46,101,100.9082864,,,
46,102,101.9056022,,,
46,103,102.9060809,,,
46,104,103.9040305,,,
46,105,104.9050796,,,
46,106,105.9034804,,,
46,107,106.9051282,,,
46,108,107.9038916,,,
46,109,108.9059504,,,
46,110,109.9051722,,,
46,111,110.9076897,,,
46,112,111.9073298,,,
46,113,112.9102611,,,
46,114,113.9103687,,,
46,115,114.9136592,,,
46,116,115.9142971,,,
46,117,116.9179548,,,
46,118,117.9190667,,,
46,119,118.9233403,,,
46,120,119.9245511,,,
46,121,120.9289503,,,
46,122,121.9306322,,,
46,123,122.9351421,,,
46,124,123.9371432,,,
46,125,124.9417943,,,
46,126,125.9441654,,,
46,127,126.9490754,,,
46,128,127.9518364,,,
47,93,92.9503354,,,
47,94,93.9437369,,,
47,95,94.9360243,,,
47,96,95.93074497,,,
47,97,96.9239712,,,
47,98,97.92156035,,,
47,99,98.91764587,,,
47,100,99.91611545,,,
47,101,100.9126841,,,
47,102,101.9117048,,,
47,103,102.9089631,,,
47,104,103.9086239,,,
47,105,104.9065256,,,
47,106,105.9066636,,,
47,107,106.9050916,,,
47,108,107.9059503,,,
47,109,108.9047553,,,
47,110,109.9061102,,,
47,111,110.9052959,,,
47,112,111.9070486,,,
47,113,112.9065732,,,
47,114,113.908823,,,
47,115,114.9087672,,,
47,116,115.9113868,,,
47,117,116.9117742,,,
47,118,117.9145955,,,
47,119,118.9155702,,,
47,120,119.9187848,,,
47,121,120.9201251,,,
47,122,121.9236644,,,
47,123,122.9253373,,,
47,124,123.9289327,,,
47,125,124.9310564,,,
47,126,125.9347521,,,
47,127,126.9371121,,,
47,128,127.9410632,,,
47,129,128.9439532,,,
47,130,129.9507036,,,
48,95,94.9499454,,,
48,96,95.9403443,,,
48,97,96.9351032,,,
48,98,97.92738956,,,
48,99,98.92492582,,,
48,100,99.92034882,,,
48,101,100.9185862,,,
48,102,101.914482,,,
48,103,102.9134165,,,
48,104,103.9098564,,,
48,105,104.9094639,,,
48,106,105.9064599,,,
48,107,106.9066121,,,
48,108,107.9041834,,,
48,109,108.9049867,,,
48,110,109.9030066,,,
48,111,110.9041829,,,
48,112,111.9027629,,,
48,113,112.9044081,,,
48,114,113.9033651,,,
48,115,114.9054375,,,
48,116,115.9047632,,,
48,117,116.907226,,,
48,118,117.9069222,,,
48,119,118.9098474,,,
48,120,119.9098681,,,
48,121,120.9129637,,,
48,122,121.9134591,,,
48,123,122.9168925,,,
48,124,123.9176574,,,
48,125,124.9212576,,,
48,126,125.9224291,,,
48,127,126.9264721,,,
48,128,127.927813,,,
48,129,128.9318221,,,
48,130,129.9339418,,,
48,131,130.9406021,,,
48,132,131.9460421,,,
48,133,132.9528532,,,
49,97,96.9493454,,,
49,98,97.9421421,,,
49,99,98.9341121,,,
49,100,99.930962,,,
49,101,100.9263432,,,
49,102,101.9241071,,,
49,103,102.919882,,,
49,104,103.9182146,,,
49,105,104.9145021,,,
49,106,105.9134641,,,
49,107,106.9102901,,,
49,108,107.9096936,,,
49,109,108.9071514,,,
49,110,109.9071701,,,
49,111,110.9051085,,,
49,112,111.9055377,,,
49,113,112.9040618,,,
49,114,113.9049179,,,
49,115,114.9038788,,,
49,116,115.90526,,,
49,117,116.9045158,,,
49,118,117.9063567,,,
49,119,118.9058508,,,
49,120,119.9079674,,,
49,121,120.9078513,,,
49,122,121.9102815,,,
49,123,122.9104342,,,
49,124,123.9131823,,,
49,125,124.9136053,,,
49,126,125.9165073,,,
49,127,126.9174462,,,
49,128,127.9204016,,,
49,129,128.9218053,,,
49,130,129.9249774,,,
49,131,130.9269715,,,
49,132,131.9330016,,,
49,133,132.9383121,,,
49,134,133.9445432,,,
49,135,134.9500543,,,
50,99,98.9485354,,,
50,100,99.9385032,,,
50,101,100.9352632,,,
50,102,101.9302911,,,
50,103,102.9281058,,,
50,104,103.9231053,,,
50,105,104.9212684,,,
50,106,105.9169575,,,
50,107,106.9157138,,,
50,108,107.9118944,,,
50,109,108.9112922,,,
50,110,109.9078452,,,
50,111,110.9077402,,,
50,112,111.9048239,,,
50,113,112.9051757,,,
50,114,113.9027827,,,
50,115,114.9033447,,,
50,116,115.9017428,,,
50,117,116.902954,,,
50,118,117.9016066,,,
50,119,118.9033112,,,
50,120,119.9022016,,,
50,121,120.9042426,,,
50,122,121.9034438,,,
50,123,122.9057252,,,
50,124,123.9052766,,,
50,125,124.9077864,,,
50,126,125.9076591,,,
50,127,126.9103901,,,
50,128,127.9105072,,,
50,129,128.9134652,,,
50,130,129.9139738,,,
50,131,130.9170451,,,
50,132,131.9178267,,,
50,133,132.9239134,,,
50,134,133.9286821,,,
50,135,134.9349086,,,
50,136,135.9399943,,,
50,137,136.9465554,,,
50,138,137.9518464,,,
51,103,102.9396932,,,
51,104,103.9364813,,,
51,105,104.9312762,,,
51,106,105.9286381,,,
51,107,106.9241506,,,
51,108,107.9222268,,,
51,109,108.9181412,,,
51,110,109.9168544,,,
51,111,110.9132183,,,
51,112,111.9124002,,,
51,113,112.9093752,,,
51,114,113.9092902,,,
51,115,114.9065982,,,
51,116,115.9067932,,,
51,117,116.9048416,,,
51,118,117.9055321,,,
51,119,118.9039456,,,
51,120,119.9050795,,,
51,121,120.903812,,,
51,122,121.9051699,,,
51,123,122.9042132,,,
51,124,123.905935,,,
51,125,124.905253,,,
51,126,125.9072533,,,
51,127,126.9069244,,,
51,128,127.9091462,,,
51,129,128.9091472,,,
51,130,129.9116622,,,
51,131,130.9119888,,,
51,132,131.9145077,,,
51,133,132.9152732,,,
51,134,133.9205357,,,
51,135,134.9251851,,,
51,136,135.930746,,,
51,137,136.9355532,,,
51,138,137.9414532,,,
51,139,138.9465543,,,
51,140,139.9528364,,,
52,105,104.9433032,,,
52,106,105.9375011,,,
52,107,106.9350128,,,
52,108,107.9293806,,,
52,109,108.9273045,,,
52,110,109.9224582,,,
52,111,110.9210007,,,
52,112,111.916728,,,
52,113,112.9158913,,,
52,114,113.9120893,,,
52,115,114.9119023,,,
52,116,115.9084603,,,
52,117,116.9086461,,,
52,118,117.9058542,,,
52,119,118.9064072,,,
52,120,119.9040593,,,
52,121,120.9049443,,,
52,122,121.9030435,,,
52,123,122.9042698,,,
52,124,123.9028171,,,
52,125,124.9044299,,,
52,126,125.9033109,,,
52,127,126.9052257,,,
52,128,127.9044613,,,
52,129,128.9065965,,,
52,130,129.9062227,,,
52,131,130.9085222,,,
52,132,131.9085467,,,
52,133,132.9109688,,,
52,134,133.911394,,,
52,135,134.9165557,,,
52,136,135.9201006,,,
52,137,136.9255989,,,
52,138,137.9294722,,,
52,139,138.9353672,,,
52,140,139.9394993,,,
52,141,140.9458043,,,
52,142,141.9502254,,,
52,143,142.9567654,,,
53,107,106.9467832,,,
53,108,107.9434814,,,
53,109,108.9380854,,,
53,110,109.9350895,,,
53,111,110.9302693,,,
53,112,111.9280051,,,
53,113,112.9236502,,,
53,114,113.9218532,,,
53,115,114.9180483,,,
53,116,115.916811,,,
53,117,116.9136483,,,
53,118,117.9130742,,,
53,119,118.9100743,,,
53,120,119.9100872,,,
53,121,120.9074052,,,
53,122,121.9075889,,,
53,123,122.9055885,,,
53,124,123.906209,,,
53,125,124.9046294,,,
53,126,125.9056233,,,
53,127,126.9044719,,,
53,128,127.9058086,,,
53,129,128.9049837,,,
53,130,129.9066702,,,
53,131,130.9061263,,,
53,132,131.9079935,,,
53,133,132.9077971,,,
53,134,133.9097589,,,
53,135,134.9100489,,,
53,136,135.9146042,,,
53,137,136.9180283,,,
53,138,137.9227265,,,
53,139,138.9265063,,,
53,140,139.931732,,,
53,141,140.9356921,,,
53,142,141.941204,,,
53,143,142.9456532,,,
53,144,143.9513943,,,
53,145,144.9560554,,,
54,109,108.9504332,,,
54,110,109.9442611,,,
54,111,110.9416079,,,
54,112,111.9355591,,,
54,113,112.9332218,,,
54,114,113.9279801,,,
54,115,114.9262941,,,
54,116,115.9215811,,,
54,117,116.9203591,,,
54,118,117.9161791,,,
54,119,118.9154111,,,
54,120,119.9117841,,,
54,121,120.9114531,,,
54,122,121.9083681,,,
54,123,122.9084821,,,
54,124,123.905892,,,
54,125,124.9063944,,,
54,126,125.9042983,,,
54,127,126.9051829,,,
54,128,127.903531,,,
54,129,128.9047809,,,
54,130,129.9035093,,,
54,131,130.9050841,,,
54,132,131.9041551,,,
54,133,132.9059108,,,
54,134,133.9053947,,,
54,135,134.9072278,,,
54,136,135.9072145,,,
54,137,136.9115578,,,
54,138,137.9141463,,,
54,139,138.9187922,,,
54,140,139.9216458,,,
54,141,140.9267872,,,
54,142,141.9299731,,,
54,143,142.9353697,,,
54,144,143.9389452,,,
54,145,144.9447201,,,
54,146,145.9485183,,,
54,147,146.9542621,,,
54,148,147.9581321,,,
55,112,111.9503099,,,
55,113,112.9444292,,,
55,114,113.9412968,,,
55,115,114.9359132,,,
55,116,115.9333711,,,
55,117,116.9286177,,,
55,118,117.9265601,,,
55,119,118.9223772,,,
55,120,119.9206771,,,
55,121,120.9172272,,,
55,122,121.9161084,,,
55,123,122.9129961,,,
55,124,123.9122579,,,
55,125,124.9097281,,,
55,126,125.9094461,,,
55,127,126.9074175,,,
55,128,127.9077488,,,
55,129,128.9060657,,,
55,130,129.9067094,,,
55,131,130.905465,,,
55,132,131.9064339,,,
55,133,132.905452,,,
55,134,133.9067185,,,
55,135,134.905977,,,
55,136,135.9073114,,,
55,137,136.9070892,,,
55,138,137.9110172,,,
55,139,138.9133638,,,
55,140,139.9172832,,,
55,141,140.9200456,,,
55,142,141.9242961,,,
55,143,142.9273492,,,
55,144,143.9320763,,,
55,145,144.9355271,,,
55,146,145.9403444,,,
55,147,146.9441566,,,
55,148,147.9492362,,,
55,149,148.9530221,,,
55,150,149.9583332,,,
55,151,150.9625843,,,
56,114,113.9506612,,,
56,115,114.9473754,,,
56,116,115.9412832,,,
56,117,116.9381421,,,
56,118,117.9330621,,,
56,119,118.9306621,,,
56,120,119.9260532,,,
56,121,120.9240515,,,
56,122,121.9199043,,,
56,123,122.9187811,,,
56,124,123.9150941,,,
56,125,124.9144721,,,
56,126,125.9112501,,,
56,127,126.9110911,,,
56,128,127.9083421,,,
56,129,128.9086811,,,
56,130,129.9063207,,,
56,131,130.906941,,,
56,132,131.9050611,,,
56,133,132.9060074,,,
56,134,133.9045082,,,
56,135,134.9056884,,,
56,136,135.9045757,,,
56,137,136.9058271,,,
56,138,137.905247,,,
56,139,138.9088411,,,
56,140,139.9106058,,,
56,141,140.9144034,,,
56,142,141.9164325,,,
56,143,142.9206254,,,
56,144,143.922955,,,
56,145,144.9275185,,,
56,146,145.9302842,,,
56,147,146.9353042,,,
56,148,147.9381717,,,
56,149,148.9430821,,,
56,150,149.9460532,,,
56,151,150.9512732,,,
56,152,151.9548143,,,
56,153,152.9603643,,,
57,116,115.9563023,,,
57,117,116.9499932,,,
57,118,117.9467332,,,
57,119,118.9409932,,,
57,120,119.9380732,,,
57,121,120.9331532,,,
57,122,121.9307132,,,
57,123,122.9263021,,,
57,124,123.9245746,,,
57,125,124.9208163,,,
57,126,125.919514,,,
57,127,126.9163753,,,
57,128,127.9155926,,,
57,129,128.9126942,,,
57,130,129.9123693,,,
57,131,130.9100703,,,
57,132,131.9101194,,,
57,133,132.9082183,,,
57,134,133.9085142,,,
57,135,134.9069841,,,
57,136,135.9076356,,,
57,137,136.9064504,,,
57,138,137.9071149,,,
57,139,138.9063563,,,
57,140,139.9094806,,,
57,141,140.910966,,,
57,142,141.914091,,,
57,143,142.9160796,,,
57,144,143.9196461,,,
57,145,144.9218081,,,
57,146,145.9258754,,,
57,147,146.9284181,,,
57,148,147.9326792,,,
57,149,148.9353521,,,
57,150,149.9394721,,,
57,151,150.9423221,,,
57,152,151.9468232,,,
57,153,152.9503632,,,
57,154,153.9551743,,,
57,155,154.9590143,,,
58,119,118.9527154,,,
58,120,119.9465454,,,
58,121,120.9433543,,,
58,122,121.9378743,,,
58,123,122.9352832,,,
58,124,123.9303132,,,
58,125,124.9284421,,,
58,126,125.9239713,,,
58,127,126.9227273,,,
58,128,127.9189113,,,
58,129,128.9181023,,,
58,130,129.9147363,,,
58,131,130.9144294,,,
58,132,131.9114642,,,
58,133,132.9115202,,,
58,134,133.9089282,,,
58,135,134.9091611,,,
58,136,135.9071292,,,
58,137,136.9077624,,,
58,138,137.9059911,,,
58,139,138.9066552,,,
58,140,139.9054431,,,
58,141,140.9082807,,,
58,142,141.9092504,,,
58,143,142.9123921,,,
58,144,143.9136529,,,
58,145,144.9172654,,,
58,146,145.9188022,,,
58,147,146.92269,,,
58,148,147.9244241,,,
58,149,148.9284271,,,
58,150,149.9303841,,,
58,151,150.9342722,,,
58,152,151.9366021,,,
58,153,152.9409321,,,
58,154,153.9438032,,,
58,155,154.9485543,,,
58,156,155.9518343,,,
58,157,156.9570554,,,
59,121,120.9553254,,,
59,122,121.9517554,,,
59,123,122.9459643,,,
59,124,123.9429443,,,
59,125,124.9377032,,,
59,126,125.9352421,,,
59,127,126.9307121,,,
59,128,127.9287913,,,
59,129,128.9250953,,,
59,130,129.9235907,,,
59,131,130.9202355,,,
59,132,131.9192556,,,
59,133,132.9163311,,,
59,134,133.9156972,,,
59,135,134.9131121,,,
59,136,135.9126771,,,
59,137,136.9106793,,,
59,138,137.9107542,,,
59,139,138.9089409,,,
59,140,139.9090804,,,
59,141,140.9076576,,,
59,142,141.9100496,,,
59,143,142.9108228,,,
59,144,143.9133109,,,
59,145,144.9145183,,,
59,146,145.9176804,,,
59,147,146.9190082,,,
59,148,147.9221302,,,
59,149,148.9237361,,,
