Z,N,MM,,,
59,150,149.9266766,,,
59,151,150.9283091,,,
59,152,151.9315532,,,
59,153,152.9339041,,,
59,154,153.9375316,,,
59,155,154.9405092,,,
59,156,155.9446432,,,
59,157,156.9478943,,,
59,158,157.9524143,,,
59,159,158.9558954,,,
60,124,123.9522054,,,
60,125,124.9489043,,,
60,126,125.9431132,,,
60,127,126.9403832,,,
60,128,127.9352521,,,
60,129,128.9331022,,,
60,130,129.9285063,,,
60,131,130.9272483,,,
60,132,131.9233213,,,
60,133,132.9223485,,,
60,134,133.9187901,,,
60,135,134.9181812,,,
60,136,135.9149761,,,
60,137,136.9145621,,,
60,138,137.9119501,,,
60,139,138.9119543,,,
60,140,139.9095503,,,
60,141,140.9096147,,,
60,142,141.907729,,,
60,143,142.90982,,,
60,144,143.910093,,,
60,145,144.9125793,,,
60,146,145.9131226,,,
60,147,146.9161061,,,
60,148,147.9168993,,,
60,149,148.9201548,,,
60,150,149.9209022,,,
60,151,150.9238403,,,
60,152,151.9246923,,,
60,153,152.927718,,,
60,154,153.9294812,,,
60,155,154.9331358,,,
60,156,155.9350821,,,
60,157,156.9393863,,,
60,158,157.9419732,,,
60,159,158.9465343,,,
60,160,159.9494043,,,
60,161,160.9542854,,,
61,126,125.9579254,,,
61,127,126.9519243,,,
61,128,127.9487032,,,
61,129,128.9432332,,,
61,130,129.9405321,,,
61,131,130.9356721,,,
61,132,131.9338416,,,
61,133,132.9297825,,,
61,134,133.9283536,,,
61,135,134.9248237,,,
61,136,135.9235858,,,
61,137,136.9204801,,,
61,138,137.9195483,,,
61,139,138.9168002,,,
61,140,139.9160404,,,
61,141,140.9135552,,,
61,142,141.9128903,,,
61,143,142.9109383,,,
61,144,143.9125964,,,
61,145,144.9127559,,,
61,146,145.9147024,,,
61,147,146.915145,,,
61,148,147.917482,,,
61,149,148.9183423,,,
61,150,149.9209912,,,
61,151,150.9212176,,,
61,152,151.9235063,,,
61,153,152.9241568,,,
61,154,153.9264725,,,
61,155,154.9281371,,,
61,156,155.9311175,,,
61,157,156.9331215,,,
61,158,157.9365651,,,
61,159,158.9392871,,,
61,160,159.9431032,,,
61,161,160.9460732,,,
61,162,161.9502243,,,
61,163,162.9535754,,,
62,128,127.9584254,,,
62,129,128.9547654,,,
62,130,129.9490043,,,
62,131,130.9461843,,,
62,132,131.9408732,,,
62,133,132.9385632,,,
62,134,133.9341121,,,
62,135,134.9325217,,,
62,136,135.9282761,,,
62,137,136.9269715,,,
62,138,137.9232441,,,
62,139,138.9222971,,,
62,140,139.9189951,,,
62,141,140.9184817,,,
62,142,141.9152044,,,
62,143,142.9146353,,,
62,144,143.9120065,,,
62,145,144.9134173,,,
62,146,145.913047,,,
62,147,146.9149044,,,
62,148,147.9148292,,,
62,149,148.9171921,,,
62,150,149.9172829,,,
62,151,150.9199398,,,
62,152,151.9197397,,,
62,153,152.9221047,,,
62,154,153.9222169,,,
62,155,154.9246477,,,
62,156,155.9255361,,,
62,157,156.9284187,,,
62,158,157.9299511,,,
62,159,158.9332173,,,
62,160,159.9353354,,,
62,161,160.9391603,,,
62,162,161.9414621,,,
62,163,162.9455532,,,
62,164,163.9483632,,,
62,165,164.9529743,,,
63,130,129.9636954,,,
63,131,130.9578443,,,
63,132,131.9546743,,,
63,133,132.9492932,,,
63,134,133.9464032,,,
63,135,134.9418721,,,
63,136,135.9396221,,,
63,137,136.9354621,,,
63,138,137.9337093,,,
63,139,138.9297921,,,
63,140,139.9280886,,,
63,141,140.9249321,,,
63,142,141.9234423,,,
63,143,142.9202991,,,
63,144,143.9188201,,,
63,145,144.9162726,,,
63,146,145.9172111,,,
63,147,146.9167527,,,
63,148,147.9180891,,,
63,149,148.9179378,,,
63,150,149.9197078,,,
63,151,150.9198578,,,
63,152,151.9217522,,,
63,153,152.921238,,,
63,154,153.922987,,,
63,155,154.9229011,,,
63,156,155.9247606,,,
63,157,156.9254334,,,
63,158,157.9277991,,,
63,159,158.9291001,,,
63,160,159.9318511,,,
63,161,160.9336641,,,
63,162,161.9369897,,,
63,163,162.9391968,,,
63,164,163.9427422,,,
63,165,164.9455935,,,
63,166,165.9496232,,,
63,167,166.9528943,,,
64,133,132.9613354,,,
64,134,133.9556643,,,
64,135,134.9524543,,,
64,136,135.9473032,,,
64,137,136.9450232,,,
64,138,137.9402521,,,
64,139,138.9381321,,,
64,140,139.9336743,,,
64,141,140.9321262,,,
64,142,141.9281163,,,
64,143,142.9267522,,,
64,144,143.9229633,,,
64,145,144.9217132,,,
64,146,145.9183188,,,
64,147,146.9191014,,,
64,148,147.9181215,,,
64,149,148.9193481,,,
64,150,149.9186645,,,
64,151,150.920356,,,
64,152,151.9197995,,,
64,153,152.921758,,,
64,154,153.9208741,,,
64,155,154.9226305,,,
64,156,155.9221312,,,
64,157,156.9239686,,,
64,158,157.9241123,,,
64,159,158.926397,,,
64,160,159.9270624,,,
64,161,160.9296775,,,
64,162,161.930993,,,
64,163,162.934177,,,
64,164,163.9358321,,,
64,165,164.9393632,,,
64,166,165.9414664,,,
64,167,166.9454543,,,
64,168,167.9480843,,,
64,169,168.9526054,,,
65,135,134.9647643,,,
65,136,135.9612954,,,
65,137,136.9560254,,,
65,138,137.9531232,,,
65,139,138.9483332,,,
65,140,139.9458186,,,
65,141,140.9414511,,,
65,142,141.9392875,,,
65,143,142.9351376,,,
65,144,143.9330453,,,
65,145,144.928821,,,
65,146,145.9272535,,,
65,147,146.9240549,,,
65,148,147.9242821,,,
65,149,148.9232535,,,
65,150,149.923665,,,
65,151,150.9231096,,,
65,152,151.9240834,,,
65,153,152.9234424,,,
65,154,153.9246855,,,
65,155,154.9235111,,,
65,156,155.9247552,,,
65,157,156.924033,,,
65,158,157.9254209,,,
65,159,158.9253547,,,
65,160,159.9271756,,,
65,161,160.9275778,,,
65,162,161.9294954,,,
65,163,162.9306547,,,
65,164,163.9333611,,,
65,165,164.9349821,,,
65,166,165.9378608,,,
65,167,166.9399621,,,
65,168,167.9434032,,,
65,169,168.9459732,,,
65,170,169.9498443,,,
65,171,170.9527354,,,
66,138,137.9625043,,,
66,139,138.9595954,,,
66,140,139.9540254,,,
66,141,140.9512832,,,
66,142,141.9461978,,,
66,143,142.9439941,,,
66,144,143.9392696,,,
66,145,144.9374741,,,
66,146,145.9328446,,,
66,147,146.9310828,,,
66,148,147.9271571,,,
66,149,148.9273221,,,
66,150,149.9255933,,,
66,151,150.9261916,,,
66,152,151.9247254,,,
66,153,152.9257724,,,
66,154,153.9244294,,,
66,155,154.9257591,,,
66,156,155.9242847,,,
66,157,156.9254708,,,
66,158,157.9244159,,,
66,159,158.925747,,,
66,160,159.9252046,,,
66,161,160.9269405,,,
66,162,161.9268056,,,
66,163,162.9287383,,,
66,164,163.9291819,,,
66,165,164.9317105,,,
66,166,165.9328139,,,
66,167,166.9356617,,,
66,168,167.9371315,,,
66,169,168.9403132,,,
66,170,169.9423921,,,
66,171,170.9461232,,,
66,172,171.9484632,,,
66,173,172.9528343,,,
67,140,139.9685954,,,
67,141,140.9631154,,,
67,142,141.9600154,,,
67,143,142.9548643,,,
67,144,143.9521098,,,
67,145,144.9472675,,,
67,146,145.9449936,,,
67,147,146.9401424,,,
67,148,147.9377449,,,
67,149,148.9338032,,,
67,150,149.9334982,,,
67,151,150.9316984,,,
67,152,151.9317241,,,
67,153,152.9302065,,,
67,154,153.9306069,,,
67,155,154.9291042,,,
67,156,155.9297066,,,
67,157,156.9282543,,,
67,158,157.9289463,,,
67,159,158.9277197,,,
67,160,159.9287372,,,
67,161,160.9278615,,,
67,162,161.9291023,,,
67,163,162.928741,,,
67,164,163.9302403,,,
67,165,164.9303288,,,
67,166,165.9322909,,,
67,167,166.9331386,,,
67,168,167.9355223,,,
67,169,168.9368782,,,
67,170,169.9396255,,,
67,171,170.9414764,,,
67,172,171.9447321,,,
67,173,172.9470232,,,
67,174,173.9509532,,,
67,175,174.9536243,,,
68,142,141.9701054,,,
68,143,142.9666243,,,
68,144,143.9607021,,,
68,145,144.9580521,,,
68,146,145.9524185,,,
68,147,146.9499644,,,
68,148,147.9447351,,,
68,149,148.9423063,,,
68,150,149.9379162,,,
68,151,150.9374492,,,
68,152,151.9350571,,,
68,153,152.9350801,,,
68,154,153.9327909,,,
68,155,154.933216,,,
68,156,155.9310673,,,
68,157,156.9319493,,,
68,158,157.9298933,,,
68,159,158.9306918,,,
68,160,159.9290773,,,
68,161,160.9300047,,,
68,162,161.9287884,,,
68,163,162.9300409,,,
68,164,163.9292088,,,
68,165,164.9307345,,,
68,166,165.9302995,,,
68,167,166.9320546,,,
68,168,167.9323767,,,
68,169,168.9345968,,,
68,170,169.9354702,,,
68,171,170.9380357,,,
68,172,171.9393619,,,
68,173,172.9424021,,,
68,174,173.9442332,,,
68,175,174.9477743,,,
68,176,175.9499443,,,
68,177,176.9539954,,,
69,144,143.9762843,,,
69,145,144.9703921,,,
69,146,145.9668421,,,
69,147,146.96138,,,
69,148,147.9583841,,,
69,149,148.9528932,,,
69,150,149.9500921,,,
69,151,150.9454882,,,
69,152,151.9444228,,,
69,153,152.9420402,,,
69,154,153.9415702,,,
69,155,154.9392101,,,
69,156,155.9389922,,,
69,157,156.9369443,,,
69,158,157.9369803,,,
69,159,158.9349753,,,
69,160,159.9352634,,,
69,161,160.9335493,,,
69,162,161.9340023,,,
69,163,162.9326593,,,
69,164,163.9335443,,,
69,165,164.9324431,,,
69,166,165.9335611,,,
69,167,166.9328562,,,
69,168,167.9341774,,,
69,169,168.9342179,,,
69,170,169.935806,,,
69,171,170.9364339,,,
69,172,171.9384056,,,
69,173,172.9396085,,,
69,174,173.9421735,,,
69,175,174.9438415,,,
69,176,175.9470011,,,
69,177,176.9490432,,,
69,178,177.9526443,,,
69,179,178.9553454,,,
70,148,147.9675864,,,
70,149,148.9643654,,,
70,150,149.9585243,,,
70,151,150.9554032,,,
70,152,151.9502717,,,
70,153,152.9493221,,,
70,154,153.9463962,,,
70,155,154.9457832,,,
70,156,155.9428251,,,
70,157,156.9426451,,,
70,158,157.9398706,,,
70,159,158.9400552,,,
70,160,159.9375572,,,
70,161,160.9379072,,,
70,162,161.9357742,,,
70,163,162.9363402,,,
70,164,163.9344952,,,
70,165,164.9352703,,,
70,166,165.9338748,,,
70,167,166.934953,,,
70,168,167.9338896,,,
70,169,168.9351825,,,
70,170,169.9347664,,,
70,171,170.9363302,,,
70,172,171.9363859,,,
70,173,172.9382151,,,
70,174,173.9388664,,,
70,175,174.9412808,,,
70,176,175.9425764,,,
70,177,176.9452656,,,
70,178,177.9466511,,,
70,179,178.9500421,,,
70,180,179.9521232,,,
70,181,180.9558932,,,
71,150,149.9735554,,,
71,151,150.9676843,,,
71,152,151.9641221,,,
71,153,152.9587517,,,
71,154,153.9573622,,,
71,155,154.9543212,,,
71,156,155.9530338,,,
71,157,156.9501272,,,
71,158,157.9493162,,,
71,159,158.9466364,,,
71,160,159.9460336,,,
71,161,160.9435723,,,
71,162,161.9432838,,,
71,163,162.9411793,,,
71,164,163.9413393,,,
71,165,164.9394073,,,
71,166,165.9398593,,,
71,167,166.9382703,,,
71,168,167.9387364,,,
71,169,168.9376441,,,
71,170,169.9384782,,,
71,171,170.937917,,,
71,172,171.9390891,,,
71,173,172.938934,,,
71,174,173.9403409,,,
71,175,174.9407752,,,
71,176,175.9426897,,,
71,177,176.9437615,,,
71,178,177.945958,,,
71,179,178.947331,,,
71,180,179.9498888,,,
71,181,180.9519117,,,
71,182,181.9550421,,,
71,183,182.957364,,,
71,184,183.9609132,,,
71,185,184.9636232,,,
72,153,152.9706954,,,
72,154,153.9648654,,,
72,155,154.9631132,,,
72,156,155.9593517,,,
72,157,156.9582421,,,
72,158,157.9548012,,,
72,159,158.9539962,,,
72,160,159.9506911,,,
72,161,160.9502782,,,
72,162,161.9472149,,,
72,163,162.9471133,,,
72,164,163.9443712,,,
72,165,164.9445673,,,
72,166,165.9421803,,,
72,167,166.9426003,,,
72,168,167.9405683,,,
72,169,168.9412593,,,
72,170,169.9396093,,,
72,171,170.9404923,,,
72,172,171.9394503,,,
72,173,172.9405133,,,
72,174,173.9400461,,,
72,175,174.9415092,,,
72,176,175.9414076,,,
72,177,176.9432277,,,
72,178,177.9437058,,,
72,179,178.9458232,,,
72,180,179.946557,,,
72,181,180.9491083,,,
72,182,181.9505613,,,
72,183,182.9535303,,,
72,184,183.9554464,,,
72,185,184.958863,,,
72,186,185.9608976,,,
72,187,186.9647732,,,
72,188,187.9668532,,,
72,189,188.9708432,,,
73,155,154.9742454,,,
73,156,155.9720332,,,
73,157,156.9681817,,,
73,158,157.9665422,,,
73,159,158.9630232,,,
73,160,159.9614888,,,
73,161,160.9584523,,,
73,162,161.9572946,,,
73,163,162.9543374,,,
73,164,163.9535343,,,
73,165,164.9507812,,,
73,166,165.9505123,,,
73,167,166.9480933,,,
73,168,167.9480473,,,
73,169,168.9460113,,,
73,170,169.9461753,,,
73,171,170.9444763,,,
73,172,171.9448953,,,
73,173,172.9437503,,,
73,174,173.9444543,,,
73,175,174.9437373,,,
73,176,175.9448573,,,
73,177,176.9444795,,,
73,178,177.9456786,,,
73,179,178.9459366,,,
73,180,179.9474648,,,
73,181,180.9479958,,,
73,182,181.9501519,,,
73,183,182.9513726,,,
73,184,183.9540083,,,
73,185,184.9555592,,,
73,186,185.9585516,,,
73,187,186.9603867,,,
73,188,187.9639167,,,
73,189,188.9658332,,,
73,190,189.9693921,,,
73,191,190.9715632,,,
73,192,191.9751443,,,
74,157,156.9788443,,,
74,158,157.9745654,,,
74,159,158.9726432,,,
74,160,159.9684617,,,
74,161,160.9672021,,,
74,162,161.9634992,,,
74,163,162.9625246,,,
74,164,163.9589611,,,
74,165,164.9582813,,,
74,166,165.9550311,,,
74,167,166.9548052,,,
74,168,167.9518061,,,
74,169,168.9517792,,,
74,170,169.9492321,,,
74,171,170.9494513,,,
74,172,171.9472923,,,
74,173,172.9476893,,,
74,174,173.9460793,,,
74,175,174.9467173,,,
74,176,175.9456343,,,
74,177,176.9466433,,,
74,178,177.9458832,,,
74,179,178.9470772,,,
74,180,179.9467108,,,
74,181,180.9481979,,,
74,182,181.9482039,,,
74,183,182.9502228,,,
74,184,183.9509309,,,
74,185,184.953419,,,
74,186,185.9543628,,,
74,187,186.9571588,,,
74,188,187.9584862,,,
74,189,188.9617634,,,
74,190,189.9630914,,,
74,191,190.9665315,,,
74,192,191.9681721,,,
74,193,192.9717821,,,
74,194,193.9736732,,,
75,159,158.9841854,,,
75,160,159.9818232,,,
75,161,160.9775717,,,
75,162,161.9758422,,,
75,163,162.9720802,,,
75,164,163.9704538,,,
75,165,164.9671033,,,
75,166,165.9657618,,,
75,167,166.9625954,,,
75,168,167.9615733,,,
75,169,168.9587661,,,
75,170,169.9582203,,,
75,171,170.9557163,,,
75,172,171.9554204,,,
75,173,172.9532433,,,
75,174,173.9531153,,,
75,175,174.9513813,,,
75,176,175.9516233,,,
75,177,176.9503283,,,
75,178,177.9509893,,,
75,179,178.9499893,,,
75,180,179.9507922,,,
75,181,180.9500581,,,
75,182,181.9512111,,,
75,183,182.9508197,,,
75,184,183.9525228,,,
75,185,184.9529545,,,
75,186,185.9549856,,,
75,187,186.9557501,,,
75,188,187.9581115,,,
75,189,188.9592261,,,
75,190,189.9617448,,,
75,191,190.9631221,,,
75,192,191.9660888,,,
75,193,192.9675414,,,
75,194,193.9707621,,,
75,195,194.9725432,,,
75,196,195.9758032,,,
75,197,196.9779932,,,
75,198,197.9816043,,,
76,161,160.9890343,,,
76,162,161.9844354,,,
76,163,162.9824132,,,
76,164,163.9780217,,,
76,165,164.9766022,,,
76,166,165.9726922,,,
76,167,166.9715498,,,
76,168,167.9678081,,,
76,169,168.9670183,,,
76,170,169.9635781,,,
76,171,170.9631742,,,
76,172,171.9600171,,,
76,173,172.9598082,,,
76,174,173.9570641,,,
76,175,174.9569451,,,
76,176,175.9548063,,,
76,177,176.9549662,,,
76,178,177.9532542,,,
76,179,178.9538172,,,
76,180,179.9523752,,,
76,181,180.9532473,,,
76,182,181.9521102,,,
76,183,182.9531255,,,
76,184,183.9524885,,,
76,185,184.9540417,,,
76,186,185.953835,,,
76,187,186.9557474,,,
76,188,187.9558352,,,
76,189,188.9581442,,,
76,190,189.9584437,,,
76,191,190.9609264,,,
76,192,191.961477,,,
76,193,192.9641479,,,
76,194,193.9651772,,,
76,195,194.9683187,,,
76,196,195.9696414,,,
76,197,196.9728321,,,
76,198,197.9744121,,,
76,199,198.9780121,,,
76,200,199.9798432,,,
76,201,200.9836432,,,
76,202,201.9859543,,,
77,164,163.9919134,,,
77,165,164.9875018,,,
77,166,165.9856622,,,
77,167,166.9816662,,,
77,168,167.9799078,,,
77,169,168.9762983,,,
77,170,169.974923,,,
77,171,170.9716404,,,
77,172,171.9706074,,,
77,173,172.9675061,,,
77,174,173.9668613,,,
77,175,174.9641501,,,
77,176,175.9636502,,,
77,177,176.9613012,,,
77,178,177.9610822,,,
77,179,178.9591201,,,
77,180,179.9592292,,,
77,181,180.9576253,,,
77,182,181.9580762,,,
77,183,182.9568403,,,
77,184,183.9574763,,,
77,185,184.9566983,,,
77,186,185.9579442,,,
77,187,186.9575423,,,
77,188,187.9588281,,,
77,189,188.9587151,,,
77,190,189.9605412,,,
77,191,190.9605893,,,
77,192,191.9626002,,,
77,193,192.9629216,,,
77,194,193.9650735,,,
77,195,194.9659747,,,
77,196,195.9683974,,,
77,197,196.9696552,,,
77,198,197.9722821,,,
77,199,198.9738054,,,
77,200,199.9768021,,,
77,201,200.9786421,,,
77,202,201.9819932,,,
77,203,202.9842343,,,
77,204,203.9896043,,,
78,166,165.9948654,,,
78,167,166.9926933,,,
78,168,167.9881317,,,
78,169,168.9865722,,,
78,170,169.9824962,,,
78,171,170.9812458,,,
78,172,171.9773511,,,
78,173,172.9764436,,,
78,174,173.9728201,,,
78,175,174.9724102,,,
78,176,175.9689381,,,
78,177,176.9684702,,,
78,178,177.9656501,,,
78,179,178.9653591,,,
78,180,179.9630321,,,
78,181,180.9630982,,,
78,182,181.9611721,,,
78,183,182.9615972,,,
78,184,183.9599152,,,
78,185,184.9606143,,,
78,186,185.9593512,,,
78,187,186.9606173,,,
78,188,187.959389,,,
78,189,188.9608311,,,
78,190,189.9599298,,,
78,191,190.961673,,,
78,192,191.9610387,,,
78,193,192.9629824,,,
78,194,193.9626809,,,
78,195,194.9647917,,,
78,196,195.9649521,,,
78,197,196.9673407,,,
78,198,197.9678949,,,
78,199,198.9705952,,,
78,200,199.9714432,,,
78,201,200.9745135,,,
78,202,201.9756393,,,
78,203,202.9789321,,,
78,204,203.9807621,,,
78,205,204.9860832,,,
78,206,205.9896632,,,
79,169,168.9980832,,,
79,170,169.9959722,,,
79,171,170.9918762,,,
79,172,171.9899428,,,
79,173,172.9862413,,,
79,174,173.984718,,,
79,175,174.9813044,,,
79,176,175.9802504,,,
79,177,176.9768701,,,
79,178,177.9760326,,,
79,179,178.9731741,,,
79,180,179.9725232,,,
79,181,180.9700792,,,
79,182,181.9696182,,,
79,183,182.9675911,,,
79,184,183.9674522,,,
79,185,184.9657903,,,
79,186,185.9659532,,,
79,187,186.9645432,,,
79,188,187.9653492,,,
79,189,188.9639482,,,
79,190,189.9646982,,,
79,191,190.9637024,,,
79,192,191.9648142,,,
79,193,192.9641374,,,
79,194,193.9654178,,,
79,195,194.9650352,,,
79,196,195.9665699,,,
79,197,196.9665688,,,
79,198,197.9682424,,,
79,199,198.9687653,,,
79,200,199.9707563,,,
79,201,200.9716575,,,
79,202,201.9738563,,,
79,203,202.9751544,,,
79,204,203.9778322,,,
79,205,204.9798521,,,
79,206,205.9847432,,,
79,207,206.9884032,,,
79,208,207.9934532,,,
79,209,208.9973543,,,
79,210,210.0025043,,,
80,171,171.0035333,,,
80,172,171.9988117,,,
80,173,172.9970922,,,
80,174,173.9928652,,,
80,175,174.9914418,,,
80,176,175.9873611,,,
80,177,176.9862778,,,
80,178,177.9824841,,,
80,179,178.9818313,,,
80,180,179.9782601,,,
80,181,180.9778192,,,
80,182,181.9746891,,,
80,183,182.9744449,,,
80,184,183.9717141,,,
80,185,184.9718992,,,
80,186,185.9693621,,,
80,187,186.9698142,,,
80,188,187.9675671,,,
80,189,188.9681953,,,
80,190,189.9663232,,,
80,191,190.9671572,,,
80,192,191.9656352,,,
80,193,192.9666532,,,
80,194,193.9654491,,,
80,195,194.9667213,,,
80,196,195.9658326,,,
80,197,196.9672128,,,
80,198,197.9667686,,,
80,199,198.9682806,,,
80,200,199.9683266,,,
80,201,200.9703028,,,
80,202,201.9706434,,,
80,203,202.9728728,,,
80,204,203.973494,,,
80,205,204.9760734,,,
80,206,205.9775142,,,
80,207,206.9823003,,,
80,208,207.9857593,,,
80,209,208.9907216,,,
80,210,209.9942421,,,
80,211,210.9993321,,,
80,212,212.0029632,,,
80,213,213.0082332,,,
80,214,214.0120043,,,
80,215,215.0174043,,,
80,216,216.0213243,,,
81,176,176.0006248,,,
81,177,176.9964313,,,
81,178,177.9948511,,,
81,179,178.9911114,,,
81,180,179.9900576,,,
81,181,180.9862601,,,
81,182,181.9857136,,,
81,183,182.9821931,,,
